

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 06 22:06:47 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187  0086                     _TRISB	set	134
   188                           
   189                           	psect	strings
   190  0003                     __pstrings:	
   191  0003                     stringtab:	
   192  0003                     __stringtab:	
   193  0003                     stringcode:	
   194                           ;	String table - string pointers are 1 byte each
   195                           
   196  0003                     stringdir:	
   197  0003  3000               	movlw	high stringdir
   198  0004  008A               	movwf	10
   199  0005  0804               	movf	4,w
   200  0006  0A84               	incf	4,f
   201  0007  0782               	addwf	2,f
   202  0008                     __stringbase:	
   203  0008  3400               	retlw	0
   204  0009                     __end_of__stringtab:	
   205  0009                     STR_1:	
   206  0009  3457               	retlw	87	;'W'
   207  000A  3465               	retlw	101	;'e'
   208  000B  346C               	retlw	108	;'l'
   209  000C  3463               	retlw	99	;'c'
   210  000D  346F               	retlw	111	;'o'
   211  000E  3400               	retlw	0
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  07EE                     start_initialization:	
   217  07EE                     __initialization:	
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07EE  01FC               	clrf	__pbssCOMMON& (0+127)
   221  07EF  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   222                           
   223                           ; Clear objects allocated to BANK0
   224  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   225  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   226  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   227  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   228  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   229  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   230  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   231  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   232  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   233  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   234  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   235  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:	
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2E99   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  007C                     __pbssCOMMON:	
   245  007C                     _sec:	
   246  007C                     	ds	2
   247                           
   248                           	psect	bssBANK0
   249  0020                     __pbssBANK0:	
   250  0020                     _year:	
   251  0020                     	ds	2
   252  0022                     _month:	
   253  0022                     	ds	2
   254  0024                     _date:	
   255  0024                     	ds	2
   256  0026                     _hour:	
   257  0026                     	ds	2
   258  0028                     _min:	
   259  0028                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:	
   263  0070                     ?_Lcd_SetBit:	
   264  0070                     ??_Lcd_SetBit:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_Lcd_Cmd:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_Lcd_Start:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_Lcd_Print_Char:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_Lcd_Print_String:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_Lcd_Clear:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     Lcd_SetBit@data_bit:	
   286                           ; 2 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	1
   291  0071                     ??_Lcd_Cmd:	
   292  0071                     ??_Lcd_Print_Char:	
   293                           ; 1 bytes @ 0x1
   294                           
   295                           
   296                           ; 1 bytes @ 0x1
   297  0071                     	ds	1
   298  0072                     Lcd_Print_Char@Lower_Nibble:	
   299                           
   300                           ; 1 bytes @ 0x2
   301  0072                     	ds	1
   302  0073                     Lcd_Cmd@a:	
   303  0073                     Lcd_Print_Char@Upper_Nibble:	
   304                           ; 1 bytes @ 0x3
   305                           
   306                           
   307                           ; 1 bytes @ 0x3
   308  0073                     	ds	1
   309  0074                     ??_Lcd_Clear:	
   310  0074                     ?_Lcd_Set_Cursor:	
   311                           ; 1 bytes @ 0x4
   312                           
   313  0074                     ??_Lcd_Start:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     Lcd_Set_Cursor@b:	
   317                           ; 1 bytes @ 0x4
   318                           
   319  0074                     Lcd_Print_Char@i:	
   320                           ; 1 bytes @ 0x4
   321                           
   322                           
   323                           ; 2 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ??_Lcd_Set_Cursor:	
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     Lcd_Print_Char@i_72:	
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	1
   333  0077                     Lcd_Set_Cursor@a:	
   334                           
   335                           ; 1 bytes @ 0x7
   336  0077                     	ds	1
   337  0078                     Lcd_Set_Cursor@z:	
   338  0078                     Lcd_Print_Char@data:	
   339                           ; 1 bytes @ 0x8
   340                           
   341                           
   342                           ; 1 bytes @ 0x8
   343  0078                     	ds	1
   344  0079                     ??_Lcd_Print_String:	
   345  0079                     Lcd_Set_Cursor@y:	
   346                           ; 1 bytes @ 0x9
   347                           
   348  0079                     Lcd_Print_String@i:	
   349                           ; 1 bytes @ 0x9
   350                           
   351                           
   352                           ; 2 bytes @ 0x9
   353  0079                     	ds	1
   354  007A                     Lcd_Set_Cursor@temp:	
   355                           
   356                           ; 1 bytes @ 0xA
   357  007A                     	ds	1
   358  007B                     Lcd_Print_String@a:	
   359                           
   360                           ; 1 bytes @ 0xB
   361  007B                     	ds	1
   362                           
   363                           	psect	cstackBANK0
   364  002A                     __pcstackBANK0:	
   365  002A                     ??_main:	
   366                           
   367                           ; 1 bytes @ 0x0
   368  002A                     	ds	3
   369                           
   370                           	psect	maintext
   371  0699                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 29 in file "smartf.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       3       0       0       0
   394 ;;      Totals:         0       3       0       0       0
   395 ;;Total ram usage:        3 bytes
   396 ;; Hardware stack levels required when called:    3
   397 ;; This function calls:
   398 ;;		_Lcd_Clear
   399 ;;		_Lcd_Print_String
   400 ;;		_Lcd_Set_Cursor
   401 ;;		_Lcd_Start
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0699                     _main:	
   410  0699                     l849:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   413                           
   414                           
   415                           ;smartf.c: 31:    PORTA = PORTB =PORTC= PORTD = PORTE = 0;
   416  0699  1283               	bcf	3,5	;RP0=0, select bank0
   417  069A  1303               	bcf	3,6	;RP1=0, select bank0
   418  069B  0189               	clrf	9	;volatile
   419  069C  0188               	clrf	8	;volatile
   420  069D  0187               	clrf	7	;volatile
   421  069E  0186               	clrf	6	;volatile
   422  069F  0185               	clrf	5	;volatile
   423                           
   424                           ;smartf.c: 32:      TRISB =0;
   425  06A0  1683               	bsf	3,5	;RP0=1, select bank1
   426  06A1  1303               	bcf	3,6	;RP1=0, select bank1
   427  06A2  0186               	clrf	6	;volatile
   428                           
   429                           ;smartf.c: 33:      TRISD = 0;
   430  06A3  0188               	clrf	8	;volatile
   431  06A4                     l851:	
   432                           
   433                           ;smartf.c: 34:      Lcd_Start();
   434  06A4  120A  118A  273B  120A  118A  	fcall	_Lcd_Start
   435  06A9                     l853:	
   436                           
   437                           ;smartf.c: 35:     Lcd_Clear();
   438  06A9  120A  118A  262B  120A  118A  	fcall	_Lcd_Clear
   439  06AE                     l855:	
   440                           
   441                           ;smartf.c: 36:     Lcd_Set_Cursor(1,1);
   442  06AE  01F4               	clrf	Lcd_Set_Cursor@b
   443  06AF  0AF4               	incf	Lcd_Set_Cursor@b,f
   444  06B0  3001               	movlw	1
   445  06B1  120A  118A  26E9  120A  118A  	fcall	_Lcd_Set_Cursor
   446  06B6                     l857:	
   447                           
   448                           ;smartf.c: 37:      Lcd_Print_String("Welco");
   449  06B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   450  06B7  120A  118A  2674  120A  118A  	fcall	_Lcd_Print_String
   451  06BC                     l859:	
   452                           
   453                           ;smartf.c: 39:     Lcd_Clear();
   454  06BC  120A  118A  262B  120A  118A  	fcall	_Lcd_Clear
   455  06C1                     l861:	
   456                           
   457                           ;smartf.c: 42:     _delay((unsigned long)((1500)*(16000000/4000.0)));
   458  06C1  301F               	movlw	31
   459  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   460  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   461  06C4  00AC               	movwf	??_main+2
   462  06C5  3071               	movlw	113
   463  06C6  00AB               	movwf	??_main+1
   464  06C7  301D               	movlw	29
   465  06C8  00AA               	movwf	??_main
   466  06C9                     u187:	
   467  06C9  0BAA               	decfsz	??_main,f
   468  06CA  2EC9               	goto	u187
   469  06CB  0BAB               	decfsz	??_main+1,f
   470  06CC  2EC9               	goto	u187
   471  06CD  0BAC               	decfsz	??_main+2,f
   472  06CE  2EC9               	goto	u187
   473  06CF  2ED0               	nop2
   474  06D0                     l863:	
   475                           
   476                           ;smartf.c: 45:         RB0=1;
   477  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   478  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   479  06D2  1406               	bsf	6,0	;volatile
   480  06D3                     l865:	
   481                           
   482                           ;smartf.c: 46:         _delay((unsigned long)((200)*(16000000/4000.0)));
   483  06D3  3005               	movlw	5
   484  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   485  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   486  06D6  00AC               	movwf	??_main+2
   487  06D7  300F               	movlw	15
   488  06D8  00AB               	movwf	??_main+1
   489  06D9  30F0               	movlw	240
   490  06DA  00AA               	movwf	??_main
   491  06DB                     u197:	
   492  06DB  0BAA               	decfsz	??_main,f
   493  06DC  2EDB               	goto	u197
   494  06DD  0BAB               	decfsz	??_main+1,f
   495  06DE  2EDB               	goto	u197
   496  06DF  0BAC               	decfsz	??_main+2,f
   497  06E0  2EDB               	goto	u197
   498  06E1  0000               	nop
   499  06E2                     l867:	
   500                           
   501                           ;smartf.c: 47:         RB0 = 0;
   502  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   503  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   504  06E4  1006               	bcf	6,0	;volatile
   505  06E5  2ED0               	goto	l863
   506  06E6  120A  118A  2800   	ljmp	start
   507  06E9                     __end_of_main:	
   508                           
   509                           	psect	text1
   510  073B                     __ptext1:	
   511 ;; *************** function _Lcd_Start *****************
   512 ;; Defined at:
   513 ;;		line 75 in file "./lcd.h"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  i               2    0        int 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         2       0       0       0       0
   529 ;;      Temps:          2       0       0       0       0
   530 ;;      Totals:         4       0       0       0       0
   531 ;;Total ram usage:        4 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_Lcd_Cmd
   536 ;;		_Lcd_SetBit
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _Lcd_Start
   544  073B                     _Lcd_Start:	
   545  073B                     l759:	
   546                           ;incstack = 0
   547                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;./lcd.h: 77:   Lcd_SetBit(0x00);
   551  073B  3000               	movlw	0
   552  073C  120A  118A  2652  120A  118A  	fcall	_Lcd_SetBit
   553  0741                     l761:	
   554  0741                     l763:	
   555  0741                     l771:	
   556                           
   557                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
   558  0741  3003               	movlw	3
   559  0742  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   560  0747                     l773:	
   561                           
   562                           ;./lcd.h: 80:     _delay((unsigned long)((5)*(16000000/4000.0)));
   563  0747  301A               	movlw	26
   564  0748  00F5               	movwf	??_Lcd_Start+1
   565  0749  30F8               	movlw	248
   566  074A  00F4               	movwf	??_Lcd_Start
   567  074B                     u207:	
   568  074B  0BF4               	decfsz	??_Lcd_Start,f
   569  074C  2F4B               	goto	u207
   570  074D  0BF5               	decfsz	??_Lcd_Start+1,f
   571  074E  2F4B               	goto	u207
   572  074F  0000               	nop
   573  0750                     l775:	
   574                           
   575                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
   576  0750  3003               	movlw	3
   577  0751  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   578                           
   579                           ;./lcd.h: 82:     _delay((unsigned long)((11)*(16000000/4000.0)));
   580  0756  303A               	movlw	58
   581  0757  00F5               	movwf	??_Lcd_Start+1
   582  0758  3023               	movlw	35
   583  0759  00F4               	movwf	??_Lcd_Start
   584  075A                     u217:	
   585  075A  0BF4               	decfsz	??_Lcd_Start,f
   586  075B  2F5A               	goto	u217
   587  075C  0BF5               	decfsz	??_Lcd_Start+1,f
   588  075D  2F5A               	goto	u217
   589  075E                     l777:	
   590                           
   591                           ;./lcd.h: 83:   Lcd_Cmd(0x03);
   592  075E  3003               	movlw	3
   593  075F  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   594  0764                     l779:	
   595                           
   596                           ;./lcd.h: 84:   Lcd_Cmd(0x02);
   597  0764  3002               	movlw	2
   598  0765  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   599  076A                     l781:	
   600                           
   601                           ;./lcd.h: 85:   Lcd_Cmd(0x02);
   602  076A  3002               	movlw	2
   603  076B  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   604  0770                     l783:	
   605                           
   606                           ;./lcd.h: 86:   Lcd_Cmd(0x08);
   607  0770  3008               	movlw	8
   608  0771  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   609  0776                     l785:	
   610                           
   611                           ;./lcd.h: 87:   Lcd_Cmd(0x00);
   612  0776  3000               	movlw	0
   613  0777  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   614  077C                     l787:	
   615                           
   616                           ;./lcd.h: 88:   Lcd_Cmd(0x0C);
   617  077C  300C               	movlw	12
   618  077D  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   619  0782                     l789:	
   620                           
   621                           ;./lcd.h: 89:   Lcd_Cmd(0x00);
   622  0782  3000               	movlw	0
   623  0783  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   624  0788                     l791:	
   625                           
   626                           ;./lcd.h: 90:   Lcd_Cmd(0x06);
   627  0788  3006               	movlw	6
   628  0789  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   629  078E                     l72:	
   630  078E  0008               	return
   631  078F                     __end_of_Lcd_Start:	
   632                           
   633                           	psect	text2
   634  06E9                     __ptext2:	
   635 ;; *************** function _Lcd_Set_Cursor *****************
   636 ;; Defined at:
   637 ;;		line 54 in file "./lcd.h"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  a               1    wreg     unsigned char 
   640 ;;  b               1    4[COMMON] unsigned char 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  a               1    7[COMMON] unsigned char 
   643 ;;  temp            1   10[COMMON] unsigned char 
   644 ;;  y               1    9[COMMON] unsigned char 
   645 ;;  z               1    8[COMMON] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         1       0       0       0       0
   656 ;;      Locals:         4       0       0       0       0
   657 ;;      Temps:          2       0       0       0       0
   658 ;;      Totals:         7       0       0       0       0
   659 ;;Total ram usage:        7 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    2
   662 ;; This function calls:
   663 ;;		_Lcd_Cmd
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Lcd_Set_Cursor
   671  06E9                     _Lcd_Set_Cursor:	
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   675                           ;Lcd_Set_Cursor@a stored from wreg
   676  06E9  00F7               	movwf	Lcd_Set_Cursor@a
